date,region,product,sales,profit
2025-06-18,광주,C,295,27
2025-01-10,광주,B,516,186
2025-05-02,광주,D,763,91
2025-05-25,광주,A,519,74
2025-08-11,광주,A,854,92
2025-09-14,인천,B,739,191
2025-09-25,부산,A,716,198
2025-12-25,부산,B,621,145
2025-01-04,서울,C,455,140
2025-12-20,부산,D,247,34
2025-04-16,부산,B,464,78
2025-03-26,인천,A,463,192
2025-08-02,광주,B,751,177
2025-05-01,광주,C,801,91
2025-05-12,인천,A,501,187
2025-12-04,부산,C,705,126
2025-07-16,인천,C,591,104
2025-01-19,서울,B,328,42
2025-05-10,광주,C,674,120
2025-01-12,대구,A,951,155
2025-03-22,서울,C,636,134
2025-11-26,서울,C,367,194
2025-12-20,인천,B,504,25
2025-09-19,부산,C,892,89
2025-05-05,광주,D,110,47
2025-11-03,대구,B,419,178
2025-09-24,서울,B,812,144
2025-05-20,대구,A,225,87
2025-11-25,부산,A,405,190
2025-01-02,부산,A,801,72
2025-01-08,대구,A,610,121
2025-09-07,광주,D,188,98
2025-05-19,부산,B,454,169
2025-05-04,대구,C,727,47
2025-11-05,서울,A,451,159
2025-08-16,대구,A,788,153
2025-01-10,대구,A,113,61
2025-07-31,인천,C,356,38
2025-04-22,부산,A,308,153
2025-01-08,광주,C,380,85
2025-10-19,광주,B,542,154
2025-12-28,인천,B,939,73
2025-09-10,광주,B,936,100
2025-01-14,대구,D,488,98
2025-08-28,인천,C,716,22
2025-08-30,서울,A,582,81
2025-12-08,부산,A,246,193
2025-05-29,부산,A,378,14
2025-08-24,부산,A,620,21
2025-11-02,대구,D,729,178
2025-06-16,서울,A,705,12
2025-01-20,인천,D,533,42
2025-08-04,인천,C,243,130
2025-12-09,부산,B,388,59
2025-05-15,서울,A,485,193
2025-05-09,서울,B,113,146
2025-10-21,서울,C,356,187
2025-09-03,광주,C,445,38
2025-07-08,광주,A,797,48
2025-02-13,부산,C,444,100
2025-03-27,서울,B,499,109
2025-02-13,서울,A,306,182
2025-11-26,인천,D,957,26
2025-05-25,인천,A,271,65
2025-02-20,부산,B,563,55
2025-08-30,서울,A,369,76
2025-10-21,부산,A,320,151
2025-02-20,인천,B,251,76
2025-09-23,인천,A,722,32
2025-04-30,광주,A,282,103
2025-07-19,부산,B,498,198
2025-09-05,부산,C,950,160
2025-03-11,서울,B,171,164
2025-12-07,서울,A,517,63
2025-02-26,광주,D,997,147
2025-02-08,대구,D,382,86
2025-10-16,대구,B,173,25
2025-01-18,대구,D,454,50
2025-08-08,부산,A,826,107
2025-11-09,부산,A,596,192
2025-09-01,인천,B,427,137
2025-12-18,부산,A,634,70
2025-10-31,부산,C,679,95
2025-10-25,부산,A,546,127
2025-10-10,광주,B,472,109
2025-03-15,부산,C,461,58
2025-04-20,서울,C,192,189
2025-06-29,서울,D,420,11
2025-02-01,인천,A,423,129
2025-08-22,광주,B,483,187
2025-10-09,서울,D,674,132
2025-01-25,광주,D,835,95
2025-11-27,광주,A,836,180
2025-10-06,인천,A,980,86
2025-08-14,광주,B,445,145
2025-02-26,부산,D,948,68
2025-06-29,광주,B,202,21
2025-08-20,인천,D,314,13
